Plan_Internacional;Min_En_Dia;Min_Internacionales;Reclamos;Llamadas_Internacionales;Desafiliado
no;265.1;10;1;3;no
no;161.6;13.7;1;3;no
no;243.4;12.2;0;5;no
si;299.4;6.6;2;7;no
si;166.7;10.1;3;3;no
si;223.4;6.3;0;6;no
no;218.2;7.5;3;7;no
si;157;7.1;0;6;no
no;184.5;8.7;1;4;no
si;258.6;11.2;0;5;no
no;129.1;12.7;4;6;si
no;187.7;9.1;0;5;no
no;128.8;11.2;1;2;no
no;156.6;12.3;3;5;no
no;120.7;13.1;4;6;no
no;332.9;5.4;4;9;si
no;196.4;13.8;1;4;no
no;190.7;8.1;3;3;no
no;189.7;10;1;5;no
no;224.4;13;1;2;no
no;155.1;10.6;0;4;no
no;62.4;5.7;5;6;si
no;183;9.5;0;19;no
no;110.4;7.7;2;6;no
no;81.1;10.3;0;2;no
no;124.3;15.5;3;5;no
no;213;9.5;0;3;no
no;134.3;14.7;3;4;no
no;190;6.3;0;6;no
no;119.3;11.1;1;1;no
no;84.8;14.2;2;6;no
no;226.1;10.3;1;5;no
no;212;12.6;3;10;no
no;249.6;11.8;1;3;si
no;176.8;8.3;0;4;no
no;220;14.7;3;6;no
no;146.3;14.5;0;6;no
no;130.8;10;1;5;no
si;203.9;10.5;3;6;no
no;140.4;11.1;1;9;no
no;126.3;9.4;3;2;no
si;173.1;14.6;0;15;si
no;124.8;10;2;4;no
no;85.8;9.2;3;4;no
no;154;3.5;1;3;no
no;120.9;8.5;2;5;no
no;211.3;13.2;3;5;no
no;187;7.4;2;5;no
no;159.1;8.8;5;3;si
no;133.2;11;1;3;no
no;191.9;7.8;3;5;no
no;220.6;6.8;1;3;no
no;186.1;11.4;2;6;no
no;160.2;9.3;2;5;no
no;151;9.7;5;3;si
no;175.5;10.2;1;3;no
no;126.9;8;1;2;no
no;198.4;5.8;3;3;si
no;148.8;12.1;3;3;no
no;229.3;12;1;8;no
no;192.1;11.4;1;4;no
no;268.6;11.6;2;3;no
