ID_pedido;Fecha_pedido;Sucursal;Ciudad;Tipo_cliente;Genero;Linea_producto;Precio_unitario;Cantidad;Pago;Total;COGS;Ingresos_brutos;Margen_bruto;Calificacion
ORD1000;1/01/2024;C;Guadalajara;New;Female;Audio;1301.83;2;Cash;2603.66;1955.02;648.64;24.91;6.1
ORD1001;2/01/2024;A;Guadalajara;New;Male;Laptop;802.67;2;Cash;1605.34;1205.41;399.93;24.91;7.9
ORD1002;3/01/2024;C;Monterrey;New;Female;Accessories;744.81;4;Cash;2979.24;2237.03;742.21;24.91;4.7
ORD1003;4/01/2024;C;Guadalajara;New;Female;NA;87.18;3;Cash;261.54;196.38;NA;24.91;9.3
ORD1004;5/01/2024;A;Mexico City;Returning;Male;Smartphone;544.81;NA;Cash;1634.43;1227.25;407.18;24.91;7
ORD1005;6/01/2024;A;Mexico City;New;Female;TV;601.28;3;Cash;1803.84;1354.46;449.38;24.91;6.7
ORD1006;7/01/2024;C;Mexico City;NA;Male;Smartphone;628.29;4;Ewallet;2513.16;1887.06;NA;24.91;7.5
ORD1007;8/01/2024;B;Monterrey;Returning;Male;TV;891.25;2;Cash;1782.5;1338.43;444.07;24.91;7.7
ORD1008;9/01/2024;C;Guadalajara;New;Female;Laptop;823.72;4;Credit Card;3294.88;2474.04;820.84;24.91;4.4
ORD1009;10/01/2024;C;Mexico City;Returning;Male;Audio;931.46;2;Cash;NA;NA;464.1;24.91;8.1
ORD1010;11/01/2024;C;Monterrey;Returning;Female;Laptop;1159.08;4;NA;4636.32;3481.29;1155.03;24.91;5.5
ORD1011;12/01/2024;C;Guadalajara;Returning;Female;Accessories;1228.83;4;Ewallet;4915.32;3690.78;1224.54;24.91;8.3
ORD1012;13/01/2024;A;Monterrey;Returning;Male;NA;1091.28;2;Ewallet;2182.56;1638.83;543.73;24.91;8.9
ORD1013;14/01/2024;C;Mexico City;New;Male;TV;1435.51;3;Credit Card;4306.53;3233.66;1072.87;24.91;NA
ORD1014;15/01/2024;B;Mexico City;Returning;Male;Gaming;76.44;2;Credit Card;152.88;114.79;38.09;24.91;7.3
ORD1015;16/01/2024;A;Mexico City;New;NA;Gaming;333.88;1;Ewallet;NA;250.7;83.18;24.91;7.1
ORD1016;17/01/2024;B;Monterrey;Returning;Female;TV;60.97;1;Ewallet;60.97;45.78;15.19;24.91;4.9
ORD1017;18/01/2024;B;Monterrey;Returning;Female;Accessories;988.84;2;Cash;1977.68;1484.99;492.69;24.91;8.7
ORD1018;19/01/2024;B;Mexico City;New;Male;Accessories;1352.14;4;Ewallet;5408.56;4061.14;1347.42;24.91;5.6
ORD1019;20/01/2024;B;Monterrey;Returning;Female;Accessories;403.05;1;NA;403.05;302.64;100.41;24.91;7
ORD1020;21/01/2024;A;Mexico City;Returning;Female;Laptop;1394.2;1;Cash;1394.2;1046.87;347.33;24.91;5.7
ORD1021;22/01/2024;A;Mexico City;Returning;Female;Accessories;137.39;4;NA;549.56;412.65;136.91;24.91;4.8
ORD1022;23/01/2024;B;Guadalajara;NA;Female;Smartphone;1404.93;4;Cash;5619.72;4219.7;1400.02;24.91;7.8
ORD1023;24/01/2024;B;Monterrey;Returning;Male;Audio;559.85;3;Ewallet;1679.55;1261.13;418.42;NA;4.3
ORD1024;25/01/2024;A;Mexico City;New;Male;NA;197.06;4;Credit Card;788.24;NA;196.37;NA;8.5
ORD1025;26/01/2024;A;Mexico City;NA;Female;TV;754.51;2;Cash;1509.02;NA;NA;24.91;5.9
ORD1026;27/01/2024;A;Monterrey;New;Male;Audio;422.33;2;Cash;844.66;634.23;NA;24.91;4
ORD1027;28/01/2024;C;Guadalajara;New;Male;Laptop;463.07;3;Ewallet;1389.21;1043.12;346.09;24.91;7.1
