crim;zn;chas;nox;rad;tax;ptratio;black;indus;rm;age;dis;lstat;medv
0.00632;18;0;0.538;1;296;15.3;396.9;2.31;6.575;65.2;4.09;4.98;24
0.02731;0;0;0.469;2;242;17.8;396.9;7.07;6.421;78.9;4.9671;9.14;21.6
0.02729;0;0;0.469;2;242;17.8;392.83;7.07;7.185;NA;4.9671;4.03;34.7
0.03237;0;0;0.458;3;222;18.7;394.63;NA;6.998;45.8;6.0622;2.94;33.4
0.06905;0;0;0.458;3;222;18.7;396.9;2.18;7.147;54.2;6.0622;NA;36.2
0.02985;0;0;0.458;3;222;18.7;394.12;2.18;6.43;58.7;6.0622;5.21;28.7
0.08829;12.5;0;0.524;5;311;15.2;395.6;7.87;6.012;66.6;5.5605;12.43;22.9
0.14455;12.5;0;0.524;5;311;15.2;396.9;7.87;6.172;96.1;5.9505;19.15;27.1
0.21124;12.5;0;0.524;5;311;15.2;386.63;7.87;5.631;100;6.0821;29.93;16.5
0.17004;12.5;0;0.524;5;311;15.2;386.71;7.87;6.004;85.9;6.5921;17.1;18.9
0.22489;12.5;0;0.524;5;311;15.2;392.52;7.87;6.377;94.3;6.3467;20.45;15
0.11747;12.5;0;0.524;5;311;15.2;396.9;7.87;6.009;82.9;6.2267;13.27;18.9
0.09378;12.5;0;0.524;5;311;15.2;390.5;7.87;5.889;39;5.4509;15.71;21.7
0.62976;0;0;0.538;4;307;21;396.9;8.14;5.949;61.8;4.7075;8.26;20.4
0.63796;0;0;0.538;4;307;21;380.02;8.14;6.096;NA;4.4619;10.26;18.2
0.62739;0;0;0.538;4;307;21;395.62;8.14;5.834;56.5;4.4986;8.47;19.9
1.05393;0;0;0.538;4;307;21;386.85;8.14;5.935;29.3;4.4986;6.58;23.1
0.7842;0;0;0.538;4;307;21;386.75;8.14;5.99;NA;4.2579;14.67;17.5
0.80271;0;0;0.538;4;307;21;288.99;NA;5.456;36.6;3.7965;11.69;20.2
0.7258;0;0;0.538;4;307;21;390.95;8.14;5.727;69.5;3.7965;11.28;18.2
1.25179;0;0;0.538;4;307;21;376.57;8.14;5.57;98.1;3.7979;21.02;13.6
0.85204;0;0;0.538;4;307;21;392.53;8.14;5.965;89.2;4.0123;13.83;19.6
1.23247;0;0;0.538;4;307;21;396.9;8.14;6.142;91.7;3.9769;18.72;15.2
